 40V    40   23    1    0    1    1    0.000000   -2.399000
  1   0.000000   2.0 -1             0                       2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 41V    41   23    1    0    1    1   19.762000   -1.757000
  1   0.000000   3.5 -1             0                     7/2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 42V    42   23    1    0    1    1   15.887000   -0.789000
  1   0.000000   2.0 -1  5.500E-08  0                       2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 43V    43   23    2    0    1    1   18.368000    0.100660
  1   0.000000   3.5 -1  7.930E-02  0                     7/2-#  2 =  1.0000E+02 %EC+%B+ <  2.5000E+00 %B+P                                                                                                                                                                                     0.000000       
  2   8.250000   1.5  1             0                    (3/2+)  0                                                                                                                                                                                                                              0.000000       
 44V    44   23    2    0    1    1   14.271340    2.084270
  1   0.000000   2.0  1  1.110E-01  0                      (2)+  3 =  1.0000E+02 %EC+%B+ ?  0.0000E+00 %B+A    ?  0.0000E+00 %B+P                                                                                                                                                               0.000000       
  2   0.270000   6.0  1  1.500E-01  0   X                  (6)+  1 =  1.0000E+02 %EC+B+                                                                                                                                                                                                         0.270000       
 45V    45   23   20   31   15    1   15.835490    1.620950
  1   0.000000   3.5 -1  5.470E-01  0 u                    7/2-  1 =  1.0000E+02 %EC+%B+                                                                                                                                                                                                        0.000000  0    
  2   0.056700   2.5 -1  4.200E-09  1 u                  (5/2-)  0                                                                                                                                                                                                                              0.000000       
                                          1      0.055  9.001E-01  1.000E+00  1.110E-01
                                          4      7.194  1.970E-02  1.970E-02  0.000E+00
                                          3      7.789  1.289E-01  1.289E-01  0.000E+00
                                          2      7.851  1.397E-01  1.397E-01  0.000E+00
                                          1      7.942  1.970E-02  1.970E-02  0.000E+00
190   8.013000   1.5 -1             8                    (3/2-)  0                                                                                                                                                                                                                              0.000000       
                                         41      4.789  1.234E-02  1.234E-02  0.000E+00
                                         23      5.703  3.703E-02  3.709E-02  1.610E-03
                                         14      6.351  3.703E-02  3.703E-02  0.000E+00
                                          6      6.872  3.086E-02  3.086E-02  0.000E+00
                                          4      7.264  6.172E-01  6.172E-01  0.000E+00
                                          3      7.859  9.259E-02  9.259E-02  0.000E+00
                                          2      7.921  3.086E-02  3.086E-02  0.000E+00
                                          1      8.012  1.420E-01  1.420E-01  0.000E+00
191   8.058100  -1.0  0            16                (3/2,5/2+)  0                                                                                                                                                                                                                              0.000000       
                                         73      4.317  8.083E-02  8.083E-02  0.000E+00
                                         53      4.670  2.079E-02  2.079E-02  0.000E+00
                                         45      4.799  9.238E-03  9.238E-03  0.000E+00
                                         43      4.816  3.002E-02  3.002E-02  0.000E+00
                                         41      4.834  9.238E-03  9.238E-03  0.000E+00
                                         25      5.670  2.079E-02  2.079E-02  0.000E+00
                                         23      5.748  3.926E-02  3.926E-02  0.000E+00
                                         21      5.793  3.926E-02  3.926E-02  0.000E+00
                                         19      5.823  9.931E-02  9.931E-02  0.000E+00
                                         15      6.063  2.079E-02  2.079E-02  0.000E+00
                                         13      6.412  6.005E-02  6.005E-02  0.000E+00
                                          9      6.543  1.316E-01  1.316E-01  0.000E+00
                                          6      6.917  9.931E-02  9.931E-02  0.000E+00
                                          4      7.309  6.928E-02  6.928E-02  0.000E+00
                                          3      7.904  2.309E-01  2.309E-01  0.000E+00
                                          2      7.966  3.926E-02  3.926E-02  0.000E+00
192   8.071800   2.5  0             6                     (5/2)  0                                                                                                                                                                                                                              0.000000       
                                         21      5.806  8.980E-02  8.980E-02  0.000E+00
                                         12      6.428  1.510E-01  1.510E-01  0.000E+00
                                          4      7.322  2.041E-02  2.041E-02  0.000E+00
                                          3      7.917  4.082E-01  4.082E-01  0.000E+00
                                          2      7.979  1.306E-01  1.306E-01  0.000E+00
                                          1      8.070  2.000E-01  2.000E-01  0.000E+00
193   8.092600   0.5 -1  8.608E-18 13                    (1/2-)  2 =  9.5200E+01 %P      =  4.8000E+00 %G                                                                                                                                                                                       0.000000       
                                        113      3.456  2.004E-02  2.005E-02  7.400E-04
                                        103      3.718  5.042E-02  5.042E-02  0.000E+00
                                         87      4.089  3.038E-02  3.041E-02  1.150E-03
                                         83      4.179  3.038E-02  3.041E-02  1.180E-03
                                         81      4.249  4.007E-02  4.007E-02  0.000E+00
                                         73      4.349  4.007E-02  4.007E-02  0.000E+00
                                         43      4.851  1.034E-02  1.034E-02  0.000E+00
                                         41      4.866  4.007E-02  4.007E-02  0.000E+00
                                         14      6.429  1.034E-02  1.034E-02  0.000E+00
                                         13      6.447  6.076E-02  6.076E-02  0.000E+00
                                          4      7.341  1.034E-02  1.034E-02  0.000E+00
                                          3      7.936  6.464E-01  6.464E-01  0.000E+00
                                          2      7.999  1.034E-02  1.034E-02  0.000E+00
194   8.104200  -1.0  0            13                3/2(-),5/2  0                                                                                                                                                                                                                              0.000000       
                                         81      4.263  6.316E-02  6.316E-02  0.000E+00
                                         53      4.716  3.158E-02  3.158E-02  0.000E+00
                                         41      4.880  4.211E-02  4.211E-02  0.000E+00
                                         25      5.716  4.211E-02  4.211E-02  0.000E+00
                                         23      5.796  7.368E-02  7.368E-02  0.000E+00
                                         14      6.443  7.368E-02  7.368E-02  0.000E+00
                                         12      6.460  2.632E-01  2.632E-01  0.000E+00
                                          9      6.589  2.000E-01  2.000E-01  0.000E+00
                                          6      6.963  4.211E-02  4.211E-02  0.000E+00
                                          4      7.355  9.474E-02  9.474E-02  0.000E+00
                                          3      7.950  4.211E-02  4.211E-02  0.000E+00
                                          2      8.012  2.105E-02  2.105E-02  0.000E+00
                                          1      8.103  1.053E-02  1.053E-02  0.000E+00
195   8.117500   1.5  0            17                       3/2  0                                                                                                                                                                                                                              0.000000       
                                        103      3.743  2.994E-02  2.994E-02  0.000E+00
                                         87      4.114  4.006E-02  4.006E-02  0.000E+00
                                         53      4.728  4.997E-02  4.997E-02  0.000E+00
                                         41      4.892  2.994E-02  2.994E-02  0.000E+00
                                         25      5.730  2.994E-02  2.994E-02  0.000E+00
                                         23      5.808  2.994E-02  2.994E-02  0.000E+00
                                         21      5.853  2.994E-02  2.994E-02  0.000E+00
                                         19      5.884  2.994E-02  2.994E-02  0.000E+00
                                         15      6.121  1.301E-01  1.301E-01  0.000E+00
                                         14      6.456  4.997E-02  4.997E-02  0.000E+00
                                         12      6.473  7.000E-02  7.000E-02  0.000E+00
                                          9      6.601  2.003E-02  2.003E-02  0.000E+00
                                          6      6.978  9.993E-02  9.993E-02  0.000E+00
                                          4      7.370  8.012E-02  8.012E-02  0.000E+00
                                          3      7.966  2.201E-01  2.201E-01  0.000E+00
                                          2      8.027  4.006E-02  4.006E-02  0.000E+00
                                          1      8.118  2.003E-02  2.003E-02  0.000E+00
196   8.131500   1.5 -1            14                    (3/2-)  0                                                                                                                                                                                                                              0.000000       
                                         63      4.528  3.092E-02  3.092E-02  0.000E+00
                                         61      4.600  4.418E-02  4.424E-02  1.374E-03
                                         53      4.743  3.092E-02  3.092E-02  0.000E+00
                                         43      4.889  8.835E-03  8.835E-03  0.000E+00
                                         25      5.743  4.049E-02  4.058E-02  2.220E-03
                                         15      6.136  5.154E-02  5.154E-02  0.000E+00
                                         14      6.469  7.363E-02  7.363E-02  0.000E+00
                                         12      6.488  1.068E-01  1.068E-01  0.000E+00
                                          9      6.616  8.835E-02  8.835E-02  0.000E+00
                                          6      6.990  3.681E-01  3.681E-01  0.000E+00
                                          4      7.382  5.154E-02  5.154E-02  0.000E+00
                                          3      7.977  7.363E-02  7.363E-02  0.000E+00
                                          2      8.039  2.209E-02  2.209E-02  0.000E+00
                                          1      8.130  8.835E-03  8.835E-03  0.000E+00
197   8.192000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
198   8.246000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
199   8.290300   1.5 -1            12                    3/2(-)  0                                                                                                                                                                                                                              0.000000       
                                         87      4.287  2.093E-02  2.096E-02  1.210E-03
                                         73      4.548  2.093E-02  2.093E-02  0.000E+00
                                         23      5.980  5.254E-02  5.263E-02  1.680E-03
                                         15      6.295  2.093E-02  2.093E-02  0.000E+00
                                         14      6.627  2.093E-02  2.093E-02  0.000E+00
                                         13      6.645  8.414E-02  8.414E-02  0.000E+00
                                          9      6.773  1.067E-02  1.067E-02  0.000E+00
                                          6      7.148  2.106E-01  2.106E-01  0.000E+00
                                          4      7.540  4.105E-01  4.105E-01  0.000E+00
                                          3      8.137  7.388E-02  7.388E-02  0.000E+00
                                          2      8.197  3.161E-02  3.161E-02  0.000E+00
                                          1      8.288  4.228E-02  4.228E-02  0.000E+00
200   8.371000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
201   8.405000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
202   8.416100  13.5 -1             2                   (27/2-)  0                                                                                                                                                                                                                              0.000000  0    
                                        186      0.613  6.895E-01  6.897E-01  4.000E-04
                                         30      5.690  3.103E-01  3.103E-01  0.000E+00
203   8.444000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
204   8.525300   2.5  0            12                     (5/2)  0                                                                                                                                                                                                                              0.000000       
                                         85      4.566  5.166E-02  5.166E-02  0.000E+00
                                         63      4.923  5.166E-02  5.166E-02  0.000E+00
                                         26      6.118  1.107E-02  1.107E-02  0.000E+00
                                         15      6.531  1.845E-02  1.845E-02  0.000E+00
                                         14      6.863  2.103E-01  2.103E-01  0.000E+00
                                         10      6.922  1.107E-02  1.107E-02  0.000E+00
                                          9      7.010  1.845E-02  1.845E-02  0.000E+00
                                          6      7.385  8.856E-02  8.856E-02  0.000E+00
                                          4      7.777  7.011E-02  7.011E-02  0.000E+00
                                          3      8.372  8.856E-02  8.856E-02  0.000E+00
                                          2      8.434  3.690E-01  3.690E-01  0.000E+00
                                          1      8.525  1.107E-02  1.107E-02  0.000E+00
205   8.628200   1.5 -1            10                    (3/2-)  0                                                                                                                                                                                                                              0.000000       
                                         35      5.817  7.007E-02  7.019E-02  1.640E-03
                                         21      6.363  4.043E-02  4.043E-02  0.000E+00
                                         15      6.633  9.972E-02  9.972E-02  0.000E+00
                                         14      6.965  5.929E-02  5.929E-02  0.000E+00
                                         13      6.981  1.294E-01  1.294E-01  0.000E+00
                                          6      7.487  2.695E-01  2.695E-01  0.000E+00
                                          4      7.879  2.695E-01  2.695E-01  0.000E+00
                                          3      8.474  4.043E-02  4.043E-02  0.000E+00
                                          2      8.536  1.078E-02  1.078E-02  0.000E+00
                                          1      8.627  1.078E-02  1.078E-02  0.000E+00
206   8.633100   2.5  0            18                     (5/2)  0                                                                                                                                                                                                                              0.000000       
                                         93      4.504  4.096E-02  4.096E-02  0.000E+00
                                         85      4.673  2.892E-02  2.892E-02  0.000E+00
                                         59      5.117  1.928E-02  1.928E-02  0.000E+00
                                         53      5.245  1.928E-02  1.928E-02  0.000E+00
                                         25      6.245  1.928E-02  1.928E-02  0.000E+00
                                         23      6.323  6.988E-02  6.988E-02  0.000E+00
                                         19      6.398  2.892E-02  2.892E-02  0.000E+00
                                         17      6.450  4.096E-02  4.096E-02  0.000E+00
                                         15      6.638  2.892E-02  2.892E-02  0.000E+00
                                         14      6.970  2.892E-02  2.892E-02  0.000E+00
                                         12      6.989  4.096E-02  4.096E-02  0.000E+00
                                         10      7.029  2.892E-02  2.892E-02  0.000E+00
                                          9      7.117  1.012E-01  1.012E-01  0.000E+00
                                          6      7.492  9.157E-02  9.157E-02  0.000E+00
                                          4      7.884  6.988E-02  6.988E-02  0.000E+00
                                          3      8.479  2.410E-01  2.410E-01  0.000E+00
                                          2      8.541  9.157E-02  9.157E-02  0.000E+00
                                          1      8.632  9.639E-03  9.639E-03  0.000E+00
207   8.640900   1.5 -1            18                    (3/2-)  0                                                                                                                                                                                                                              0.000000       
                                         96      4.422  1.041E-02  1.043E-02  1.260E-03
                                         87      4.639  1.041E-02  1.043E-02  1.320E-03
                                         85      4.680  1.041E-02  1.041E-02  0.000E+00
                                         83      4.728  2.083E-02  2.086E-02  1.350E-03
                                         81      4.799  1.041E-02  1.041E-02  0.000E+00
                                         73      4.899  1.041E-02  1.041E-02  0.000E+00
                                         72      4.919  3.124E-02  3.129E-02  1.469E-03
                                         67      5.002  1.041E-02  1.043E-02  1.493E-03
                                         42      5.401  2.083E-02  2.086E-02  1.599E-03
                                         37      5.623  1.041E-02  1.041E-02  0.000E+00
                                         34      5.834  1.041E-02  1.044E-02  2.240E-03
                                         23      6.330  1.041E-02  1.041E-02  0.000E+00
                                         12      6.996  5.902E-02  5.902E-02  0.000E+00
                                          9      7.124  3.819E-02  3.819E-02  0.000E+00
                                          4      7.891  2.291E-01  2.291E-01  0.000E+00
                                          3      8.486  3.472E-01  3.472E-01  0.000E+00
                                          2      8.548  1.493E-01  1.493E-01  0.000E+00
                                          1      8.639  1.041E-02  1.041E-02  0.000E+00
208   8.642900  -1.0  0            23                (3/2-,5/2)  0                                                                                                                                                                                                                              0.000000       
                                         98      4.383  1.091E-02  1.091E-02  0.000E+00
                                         97      4.389  1.091E-02  1.091E-02  0.000E+00
                                         87      4.640  2.000E-02  2.000E-02  0.000E+00
                                         85      4.682  1.091E-02  1.091E-02  0.000E+00
                                         53      5.254  1.091E-02  1.091E-02  0.000E+00
                                         48      5.317  1.091E-02  1.091E-02  0.000E+00
                                         43      5.400  1.091E-02  1.091E-02  0.000E+00
                                         39      5.508  1.091E-02  1.091E-02  0.000E+00
                                         37      5.625  4.000E-02  4.000E-02  0.000E+00
                                         35      5.831  1.091E-02  1.091E-02  0.000E+00
                                         25      6.254  1.091E-02  1.091E-02  0.000E+00
                                         23      6.332  1.091E-02  1.091E-02  0.000E+00
                                         21      6.377  1.091E-02  1.091E-02  0.000E+00
                                         19      6.407  3.091E-02  3.091E-02  0.000E+00
                                         15      6.647  3.091E-02  3.091E-02  0.000E+00
                                         14      6.979  1.018E-01  1.018E-01  0.000E+00
                                         13      6.995  7.091E-02  7.091E-02  0.000E+00
                                          9      7.126  3.091E-02  3.091E-02  0.000E+00
                                          6      7.501  9.091E-02  9.091E-02  0.000E+00
                                          4      7.893  1.818E-01  1.818E-01  0.000E+00
                                          3      8.488  8.000E-02  8.000E-02  0.000E+00
                                          2      8.550  1.818E-01  1.818E-01  0.000E+00
                                          1      8.641  2.000E-02  2.000E-02  0.000E+00
209   8.682000   2.5  0            17                     (5/2)  0                                                                                                                                                                                                                              0.000000       
                                         69      5.011  9.009E-03  9.009E-03  0.000E+00
                                         67      5.044  9.009E-03  9.009E-03  0.000E+00
                                         48      5.357  2.252E-02  2.252E-02  0.000E+00
                                         41      5.458  9.009E-03  9.009E-03  0.000E+00
                                         26      6.274  9.009E-03  9.009E-03  0.000E+00
                                         25      6.294  9.009E-03  9.009E-03  0.000E+00
                                         21      6.417  2.252E-02  2.252E-02  0.000E+00
                                         19      6.447  9.009E-03  9.009E-03  0.000E+00
                                         15      6.687  2.252E-02  2.252E-02  0.000E+00
                                         14      7.019  4.054E-02  4.054E-02  0.000E+00
                                         13      7.035  3.153E-02  3.153E-02  0.000E+00
                                          9      7.166  4.955E-02  4.955E-02  0.000E+00
                                          6      7.541  9.009E-03  9.009E-03  0.000E+00
                                          4      7.933  4.054E-02  4.054E-02  0.000E+00
                                          3      8.528  4.505E-01  4.505E-01  0.000E+00
                                          2      8.590  3.153E-02  3.153E-02  0.000E+00
                                          1      8.681  2.252E-01  2.252E-01  0.000E+00
210   8.784900   2.5  0            10                     (5/2)  0                                                                                                                                                                                                                              0.000000       
                                         26      6.377  1.967E-02  1.967E-02  0.000E+00
                                         25      6.397  1.967E-02  1.967E-02  0.000E+00
                                         15      6.789  5.246E-02  5.246E-02  0.000E+00
                                         14      7.122  9.508E-02  9.508E-02  0.000E+00
                                          9      7.269  5.246E-02  5.246E-02  0.000E+00
                                          6      7.644  5.246E-02  5.246E-02  0.000E+00
                                          4      8.036  8.525E-02  8.525E-02  0.000E+00
                                          3      8.631  6.230E-02  6.230E-02  0.000E+00
                                          2      8.693  2.328E-01  2.328E-01  0.000E+00
                                          1      8.784  3.279E-01  3.279E-01  0.000E+00
211   8.788800   2.5 -1            17                    (5/2-)  0                                                                                                                                                                                                                              0.000000       
                                         53      5.401  3.089E-02  3.089E-02  0.000E+00
                                         43      5.547  1.158E-02  1.158E-02  0.000E+00
                                         41      5.565  1.931E-02  1.931E-02  0.000E+00
                                         37      5.772  3.089E-02  3.089E-02  0.000E+00
                                         29      6.109  1.931E-02  1.931E-02  0.000E+00
                                         26      6.381  1.931E-02  1.931E-02  0.000E+00
                                         25      6.401  1.931E-02  1.931E-02  0.000E+00
                                         23      6.479  1.931E-02  1.931E-02  0.000E+00
                                         17      6.606  1.931E-02  1.931E-02  0.000E+00
                                         10      7.185  1.158E-02  1.158E-02  0.000E+00
                                          9      7.273  1.931E-02  1.931E-02  0.000E+00
                                          7      7.633  4.247E-02  4.247E-02  0.000E+00
                                          6      7.648  1.931E-02  1.931E-02  0.000E+00
                                          4      8.040  6.178E-02  6.178E-02  0.000E+00
                                          3      8.635  3.861E-01  3.861E-01  0.000E+00
                                          2      8.697  1.467E-01  1.467E-01  0.000E+00
                                          1      8.788  1.236E-01  1.236E-01  0.000E+00
212   8.851500  -1.0  0            16               (5/2-,7/2-)  0                                                                                                                                                                                                                              0.000000       
                                         93      4.723  2.055E-02  2.055E-02  0.000E+00
                                         83      4.940  2.055E-02  2.055E-02  0.000E+00
                                         53      5.464  5.479E-02  5.479E-02  0.000E+00
                                         41      5.628  2.055E-02  2.055E-02  0.000E+00
                                         37      5.835  3.082E-02  3.082E-02  0.000E+00
                                         34      6.046  4.110E-02  4.110E-02  0.000E+00
                                         26      6.444  2.055E-02  2.055E-02  0.000E+00
                                         25      6.464  8.562E-02  8.562E-02  0.000E+00
                                         19      6.617  8.562E-02  8.562E-02  0.000E+00
                                         10      7.248  1.027E-02  1.027E-02  0.000E+00
                                          9      7.336  3.082E-02  3.082E-02  0.000E+00
                                          7      7.696  1.027E-02  1.027E-02  0.000E+00
                                          6      7.711  1.404E-01  1.404E-01  0.000E+00
                                          3      8.698  3.425E-01  3.425E-01  0.000E+00
                                          2      8.760  1.027E-02  1.027E-02  0.000E+00
                                          1      8.851  7.534E-02  7.534E-02  0.000E+00
213   8.867200   2.5  0            23                     (5/2)  0                                                                                                                                                                                                                              0.000000       
                                         83      4.955  2.118E-02  2.118E-02  0.000E+00
                                         81      5.026  2.118E-02  2.118E-02  0.000E+00
                                         73      5.126  2.118E-02  2.118E-02  0.000E+00
                                         67      5.229  9.412E-03  9.412E-03  0.000E+00
                                         56      5.403  9.412E-03  9.412E-03  0.000E+00
                                         53      5.479  9.412E-03  9.412E-03  0.000E+00
                                         43      5.625  9.412E-03  9.412E-03  0.000E+00
                                         39      5.733  3.059E-02  3.059E-02  0.000E+00
                                         37      5.850  9.412E-03  9.412E-03  0.000E+00
                                         26      6.459  9.412E-03  9.412E-03  0.000E+00
                                         25      6.479  9.412E-03  9.412E-03  0.000E+00
                                         23      6.557  5.176E-02  5.176E-02  0.000E+00
                                         21      6.602  2.118E-02  2.118E-02  0.000E+00
                                         19      6.632  2.118E-02  2.118E-02  0.000E+00
                                         15      6.871  9.412E-03  9.412E-03  0.000E+00
                                         14      7.204  1.129E-01  1.129E-01  0.000E+00
                                         10      7.263  9.412E-03  9.412E-03  0.000E+00
                                          9      7.351  4.000E-02  4.000E-02  0.000E+00
                                          6      7.726  8.235E-02  8.235E-02  0.000E+00
                                          4      8.118  1.224E-01  1.224E-01  0.000E+00
                                          3      8.713  2.353E-01  2.353E-01  0.000E+00
                                          2      8.775  5.176E-02  5.176E-02  0.000E+00
                                          1      8.866  8.235E-02  8.235E-02  0.000E+00
214   8.877000   2.5  0            17                     (5/2)  0                                                                                                                                                                                                                              0.000000       
                                         53      5.489  9.934E-03  9.934E-03  0.000E+00
                                         48      5.552  9.934E-03  9.934E-03  0.000E+00
                                         42      5.638  9.934E-03  9.934E-03  0.000E+00
                                         41      5.653  9.934E-03  9.934E-03  0.000E+00
                                         39      5.743  9.934E-03  9.934E-03  0.000E+00
                                         37      5.860  9.934E-03  9.934E-03  0.000E+00
                                         35      6.066  9.934E-03  9.934E-03  0.000E+00
                                         25      6.489  3.974E-02  3.974E-02  0.000E+00
                                         23      6.567  9.934E-03  9.934E-03  0.000E+00
                                         19      6.642  3.974E-02  3.974E-02  0.000E+00
                                         14      7.214  1.987E-02  1.987E-02  0.000E+00
                                          9      7.361  1.987E-02  1.987E-02  0.000E+00
                                          6      7.736  2.119E-01  2.119E-01  0.000E+00
                                          4      8.128  1.093E-01  1.093E-01  0.000E+00
                                          3      8.723  5.960E-02  5.960E-02  0.000E+00
                                          2      8.785  8.940E-02  8.940E-02  0.000E+00
                                          1      8.876  3.311E-01  3.311E-01  0.000E+00
215   8.880900   2.5  0            19                     (5/2)  0                                                                                                                                                                                                                              0.000000       
                                         87      4.879  1.170E-02  1.170E-02  0.000E+00
                                         83      4.969  1.170E-02  1.170E-02  0.000E+00
                                         81      5.040  1.170E-02  1.170E-02  0.000E+00
                                         79      5.065  1.170E-02  1.170E-02  0.000E+00
                                         71      5.187  1.170E-02  1.170E-02  0.000E+00
                                         56      5.417  3.801E-02  3.801E-02  0.000E+00
                                         53      5.493  2.632E-02  2.632E-02  0.000E+00
                                         37      5.864  6.433E-02  6.433E-02  0.000E+00
                                         26      6.473  1.170E-02  1.170E-02  0.000E+00
                                         23      6.571  3.801E-02  3.801E-02  0.000E+00
                                         19      6.646  3.801E-02  3.801E-02  0.000E+00
                                         17      6.698  6.433E-02  6.433E-02  0.000E+00
                                         15      6.885  6.433E-02  6.433E-02  0.000E+00
                                         13      7.234  4.971E-02  4.971E-02  0.000E+00
                                         10      7.277  2.632E-02  2.632E-02  0.000E+00
                                          9      7.365  3.801E-02  3.801E-02  0.000E+00
                                          6      7.740  3.801E-02  3.801E-02  0.000E+00
                                          2      8.789  2.924E-01  2.924E-01  0.000E+00
                                          1      8.880  1.520E-01  1.520E-01  0.000E+00
216   8.890700   1.5 -1            21                    (3/2-)  0                                                                                                                                                                                                                              0.000000       
                                        113      4.256  2.108E-02  2.111E-02  1.200E-03
                                        103      4.518  2.108E-02  2.108E-02  0.000E+00
                                         99      4.621  2.108E-02  2.108E-02  0.000E+00
                                         97      4.638  9.036E-03  9.036E-03  0.000E+00
                                         92      4.793  9.036E-03  9.049E-03  1.431E-03
                                         85      4.931  9.036E-03  9.036E-03  0.000E+00
                                         81      5.050  9.036E-03  9.036E-03  0.000E+00
                                         79      5.075  9.036E-03  9.049E-03  1.511E-03
                                         73      5.150  3.012E-02  3.012E-02  0.000E+00
                                         71      5.197  9.036E-03  9.036E-03  0.000E+00
                                         53      5.503  2.108E-02  2.108E-02  0.000E+00
                                         23      6.581  3.012E-02  3.012E-02  0.000E+00
                                         21      6.626  3.915E-02  3.915E-02  0.000E+00
                                         19      6.656  2.108E-02  2.108E-02  0.000E+00
                                         15      6.895  3.012E-02  3.012E-02  0.000E+00
                                         14      7.228  3.915E-02  3.915E-02  0.000E+00
                                         13      7.244  1.295E-01  1.295E-01  0.000E+00
                                          4      8.142  3.012E-01  3.012E-01  0.000E+00
                                          3      8.737  1.506E-01  1.506E-01  0.000E+00
                                          2      8.799  6.927E-02  6.927E-02  0.000E+00
                                          1      8.890  2.108E-02  2.108E-02  0.000E+00
217   8.893600   2.5 -1            22                    (5/2-)  0                                                                                                                                                                                                                              0.000000       
                                        104      4.496  1.010E-02  1.010E-02  0.000E+00
                                         98      4.634  1.010E-02  1.010E-02  0.000E+00
                                         93      4.764  1.010E-02  1.011E-02  1.360E-03
                                         83      4.981  2.020E-02  2.023E-02  1.420E-03
                                         73      5.152  1.010E-02  1.010E-02  0.000E+00
                                         67      5.255  1.010E-02  1.012E-02  1.500E-03
                                         35      6.082  1.010E-02  1.010E-02  0.000E+00
                                         34      6.087  1.010E-02  1.010E-02  0.000E+00
                                         23      6.583  2.020E-02  2.020E-02  0.000E+00
                                         21      6.628  3.030E-02  3.030E-02  0.000E+00
                                         19      6.658  6.060E-02  6.060E-02  0.000E+00
                                         17      6.710  2.020E-02  2.020E-02  0.000E+00
                                         15      6.897  3.030E-02  3.030E-02  0.000E+00
                                         14      7.230  4.040E-02  4.040E-02  0.000E+00
                                         10      7.289  3.030E-02  3.030E-02  0.000E+00
                                          9      7.377  3.030E-02  3.030E-02  0.000E+00
                                          7      7.737  1.010E-02  1.010E-02  0.000E+00
                                          6      7.752  6.060E-02  6.060E-02  0.000E+00
                                          4      8.144  4.040E-02  4.040E-02  0.000E+00
                                          3      8.739  7.070E-02  7.070E-02  0.000E+00
                                          2      8.801  1.279E-01  1.279E-01  0.000E+00
                                          1      8.892  3.367E-01  3.367E-01  0.000E+00
218   8.895600   2.5  0            13                     (5/2)  0                                                                                                                                                                                                                              0.000000       
                                         98      4.636  2.029E-02  2.029E-02  0.000E+00
                                         53      5.507  2.029E-02  2.029E-02  0.000E+00
                                         43      5.653  2.029E-02  2.029E-02  0.000E+00
                                         21      6.630  2.899E-02  2.899E-02  0.000E+00
                                         15      6.899  2.029E-02  2.029E-02  0.000E+00
                                         14      7.232  8.986E-02  8.986E-02  0.000E+00
                                         10      7.291  2.029E-02  2.029E-02  0.000E+00
                                          9      7.379  4.058E-02  4.058E-02  0.000E+00
                                          6      7.754  1.188E-01  1.188E-01  0.000E+00
                                          4      8.146  2.899E-01  2.899E-01  0.000E+00
                                          3      8.741  1.710E-01  1.710E-01  0.000E+00
                                          2      8.803  1.188E-01  1.188E-01  0.000E+00
                                          1      8.894  4.058E-02  4.058E-02  0.000E+00
219   8.902500   2.5  0            14                     (5/2)  0                                                                                                                                                                                                                              0.000000       
                                        100      4.614  1.000E-02  1.000E-02  0.000E+00
                                         42      5.664  4.000E-02  4.000E-02  0.000E+00
                                         37      5.886  2.000E-02  2.000E-02  0.000E+00
                                         23      6.593  3.000E-02  3.000E-02  0.000E+00
                                         19      6.668  6.000E-02  6.000E-02  0.000E+00
                                         15      6.907  4.000E-02  4.000E-02  0.000E+00
                                         13      7.256  2.000E-02  2.000E-02  0.000E+00
                                         12      7.259  7.000E-02  7.000E-02  0.000E+00
                                          9      7.387  2.000E-02  2.000E-02  0.000E+00
                                          6      7.762  6.000E-02  6.000E-02  0.000E+00
                                          4      8.154  1.300E-01  1.300E-01  0.000E+00
                                          3      8.749  1.900E-01  1.900E-01  0.000E+00
                                          2      8.811  1.100E-01  1.100E-01  0.000E+00
                                          1      8.902  2.000E-01  2.000E-01  0.000E+00
220   8.912200   2.5  0            21                     (5/2)  0                                                                                                                                                                                                                              0.000000       
                                        104      4.515  1.845E-02  1.845E-02  0.000E+00
                                         93      4.783  1.107E-02  1.107E-02  0.000E+00
                                         83      5.000  1.845E-02  1.845E-02  0.000E+00
                                         71      5.218  1.107E-02  1.107E-02  0.000E+00
                                         63      5.309  1.107E-02  1.107E-02  0.000E+00
                                         53      5.524  1.107E-02  1.107E-02  0.000E+00
                                         42      5.673  1.107E-02  1.107E-02  0.000E+00
                                         35      6.101  3.690E-02  3.690E-02  0.000E+00
                                         26      6.504  1.845E-02  1.845E-02  0.000E+00
                                         23      6.602  1.845E-02  1.845E-02  0.000E+00
                                         21      6.647  1.845E-02  1.845E-02  0.000E+00
                                         19      6.677  2.952E-02  2.952E-02  0.000E+00
                                         15      6.916  2.952E-02  2.952E-02  0.000E+00
                                         14      7.249  2.952E-02  2.952E-02  0.000E+00
                                         13      7.265  1.107E-02  1.107E-02  0.000E+00
                                          9      7.396  1.107E-02  1.107E-02  0.000E+00
                                          6      7.771  2.952E-02  2.952E-02  0.000E+00
                                          4      8.163  4.797E-02  4.797E-02  0.000E+00
                                          3      8.758  7.749E-02  7.749E-02  0.000E+00
